"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?charts=0_Orion.Nodes_12860-Orion.CPULoad.MinLoad,0_Orion.Nodes_12860-Orion.CPULoad.MaxLoad,0_Orion.Nodes_12860-Orion.CPULoad.AvgLoad;&startTime=2021-12-15T09:05:00.000Z&endTime=2022-02-15T21:05:00.000Z"")"
"RNEC-CA-00","Minimum CPU Load (%)",2022-01-27 22:05:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-01-27 22:05:00,26,,"RNEC-CA-00","Average CPU Load (%)",2022-01-27 22:05:00,3.7142857142857144,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-01-28 04:20:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-01-28 04:20:00,25,,"RNEC-CA-00","Average CPU Load (%)",2022-01-28 04:20:00,2.6666666666666665,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-01-28 10:35:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-01-28 10:35:00,14,,"RNEC-CA-00","Average CPU Load (%)",2022-01-28 10:35:00,2.5,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-01-28 16:50:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-01-28 16:50:00,17,,"RNEC-CA-00","Average CPU Load (%)",2022-01-28 16:50:00,3,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-01-28 23:05:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-01-28 23:05:00,43,,"RNEC-CA-00","Average CPU Load (%)",2022-01-28 23:05:00,4.714285714285714,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-01-29 05:20:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-01-29 05:20:00,52,,"RNEC-CA-00","Average CPU Load (%)",2022-01-29 05:20:00,6.166666666666667,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-01-29 11:35:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-01-29 11:35:00,52,,"RNEC-CA-00","Average CPU Load (%)",2022-01-29 11:35:00,3.5,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-01-29 17:50:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-01-29 17:50:00,30,,"RNEC-CA-00","Average CPU Load (%)",2022-01-29 17:50:00,3.742857142857143,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-01-30 00:05:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-01-30 00:05:00,100,,"RNEC-CA-00","Average CPU Load (%)",2022-01-30 00:05:00,8,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-01-30 06:20:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-01-30 06:20:00,43,,"RNEC-CA-00","Average CPU Load (%)",2022-01-30 06:20:00,5.166666666666667,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-01-30 12:35:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-01-30 12:35:00,55,,"RNEC-CA-00","Average CPU Load (%)",2022-01-30 12:35:00,4.666666666666667,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-01-30 18:50:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-01-30 18:50:00,58,,"RNEC-CA-00","Average CPU Load (%)",2022-01-30 18:50:00,6.833333333333333,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-01-31 01:05:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-01-31 01:05:00,49,,"RNEC-CA-00","Average CPU Load (%)",2022-01-31 01:05:00,5.414634146341464,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-01-31 07:20:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-01-31 07:20:00,93,,"RNEC-CA-00","Average CPU Load (%)",2022-01-31 07:20:00,8.833333333333334,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-01-31 13:35:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-01-31 13:35:00,29,,"RNEC-CA-00","Average CPU Load (%)",2022-01-31 13:35:00,4.666666666666667,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-01-31 19:50:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-01-31 19:50:00,70,,"RNEC-CA-00","Average CPU Load (%)",2022-01-31 19:50:00,13.666666666666666,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-01 02:05:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-01 02:05:00,26,,"RNEC-CA-00","Average CPU Load (%)",2022-02-01 02:05:00,4.714285714285714,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-01 08:20:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-01 08:20:00,17,,"RNEC-CA-00","Average CPU Load (%)",2022-02-01 08:20:00,3.8333333333333335,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-01 14:35:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-01 14:35:00,58,,"RNEC-CA-00","Average CPU Load (%)",2022-02-01 14:35:00,9.666666666666666,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-01 20:50:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-01 20:50:00,58,,"RNEC-CA-00","Average CPU Load (%)",2022-02-01 20:50:00,7.5,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-02 03:05:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-02 03:05:00,17,,"RNEC-CA-00","Average CPU Load (%)",2022-02-02 03:05:00,3,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-02 09:20:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-02 09:20:00,49,,"RNEC-CA-00","Average CPU Load (%)",2022-02-02 09:20:00,3.5,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-02 15:35:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-02 15:35:00,70,,"RNEC-CA-00","Average CPU Load (%)",2022-02-02 15:35:00,5.5,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-02 21:50:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-02 21:50:00,78,,"RNEC-CA-00","Average CPU Load (%)",2022-02-02 21:50:00,5.5,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-03 04:05:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-03 04:05:00,25,,"RNEC-CA-00","Average CPU Load (%)",2022-02-03 04:05:00,4.285714285714286,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-03 10:20:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-03 10:20:00,51,,"RNEC-CA-00","Average CPU Load (%)",2022-02-03 10:20:00,5,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-03 16:35:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-03 16:35:00,18,,"RNEC-CA-00","Average CPU Load (%)",2022-02-03 16:35:00,3,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-03 22:50:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-03 22:50:00,58,,"RNEC-CA-00","Average CPU Load (%)",2022-02-03 22:50:00,5.666666666666667,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-04 05:05:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-04 05:05:00,54,,"RNEC-CA-00","Average CPU Load (%)",2022-02-04 05:05:00,5.857142857142857,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-04 11:20:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-04 11:20:00,23,,"RNEC-CA-00","Average CPU Load (%)",2022-02-04 11:20:00,2.6666666666666665,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-04 17:35:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-04 17:35:00,70,,"RNEC-CA-00","Average CPU Load (%)",2022-02-04 17:35:00,7,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-04 23:50:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-04 23:50:00,18,,"RNEC-CA-00","Average CPU Load (%)",2022-02-04 23:50:00,4,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-05 06:05:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-05 06:05:00,64,,"RNEC-CA-00","Average CPU Load (%)",2022-02-05 06:05:00,7.857142857142857,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-05 12:20:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-05 12:20:00,39,,"RNEC-CA-00","Average CPU Load (%)",2022-02-05 12:20:00,6,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-05 18:35:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-05 18:35:00,34,,"RNEC-CA-00","Average CPU Load (%)",2022-02-05 18:35:00,4.333333333333333,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-06 00:50:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-06 00:50:00,49,,"RNEC-CA-00","Average CPU Load (%)",2022-02-06 00:50:00,4.666666666666667,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-06 07:05:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-06 07:05:00,37,,"RNEC-CA-00","Average CPU Load (%)",2022-02-06 07:05:00,3.2857142857142856,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-06 13:20:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-06 13:20:00,33,,"RNEC-CA-00","Average CPU Load (%)",2022-02-06 13:20:00,6.333333333333333,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-06 19:35:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-06 19:35:00,35,,"RNEC-CA-00","Average CPU Load (%)",2022-02-06 19:35:00,3.5,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-07 01:50:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-07 01:50:00,17,,"RNEC-CA-00","Average CPU Load (%)",2022-02-07 01:50:00,4.5,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-07 08:05:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-07 08:05:00,85,,"RNEC-CA-00","Average CPU Load (%)",2022-02-07 08:05:00,7.428571428571429,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-07 14:20:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-07 14:20:00,49,,"RNEC-CA-00","Average CPU Load (%)",2022-02-07 14:20:00,6.833333333333333,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-07 20:35:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-07 20:35:00,97,,"RNEC-CA-00","Average CPU Load (%)",2022-02-07 20:35:00,8.833333333333334,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-08 02:50:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-08 02:50:00,85,,"RNEC-CA-00","Average CPU Load (%)",2022-02-08 02:50:00,9.942857142857143,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-08 09:05:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-08 09:05:00,76,,"RNEC-CA-00","Average CPU Load (%)",2022-02-08 09:05:00,7.714285714285714,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-08 15:20:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-08 15:20:00,47,,"RNEC-CA-00","Average CPU Load (%)",2022-02-08 15:20:00,7.333333333333333,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-08 21:35:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-08 21:35:00,39,,"RNEC-CA-00","Average CPU Load (%)",2022-02-08 21:35:00,6.666666666666667,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-09 03:50:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-09 03:50:00,44,,"RNEC-CA-00","Average CPU Load (%)",2022-02-09 03:50:00,6.166666666666667,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-09 10:05:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-09 10:05:00,70,,"RNEC-CA-00","Average CPU Load (%)",2022-02-09 10:05:00,6.142857142857143,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-09 16:20:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-09 16:20:00,55,,"RNEC-CA-00","Average CPU Load (%)",2022-02-09 16:20:00,5.666666666666667,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-09 22:35:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-09 22:35:00,43,,"RNEC-CA-00","Average CPU Load (%)",2022-02-09 22:35:00,5.333333333333333,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-10 04:50:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-10 04:50:00,17,,"RNEC-CA-00","Average CPU Load (%)",2022-02-10 04:50:00,2.742857142857143,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-10 11:05:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-10 11:05:00,26,,"RNEC-CA-00","Average CPU Load (%)",2022-02-10 11:05:00,4.4324324324324325,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-10 17:20:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-10 17:20:00,70,,"RNEC-CA-00","Average CPU Load (%)",2022-02-10 17:20:00,7.078947368421052,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-10 23:35:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-10 23:35:00,67,,"RNEC-CA-00","Average CPU Load (%)",2022-02-10 23:35:00,23.054054054054053,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-11 05:50:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-11 05:50:00,78,,"RNEC-CA-00","Average CPU Load (%)",2022-02-11 05:50:00,24.05263157894737,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-11 12:05:00,23,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-11 12:05:00,65,,"RNEC-CA-00","Average CPU Load (%)",2022-02-11 12:05:00,43.24324324324324,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-11 18:20:00,25,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-11 18:20:00,90,,"RNEC-CA-00","Average CPU Load (%)",2022-02-11 18:20:00,52.526315789473685,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-12 00:35:00,12,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-12 00:35:00,70,,"RNEC-CA-00","Average CPU Load (%)",2022-02-12 00:35:00,43.189189189189186,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-12 06:50:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-12 06:50:00,97,,"RNEC-CA-00","Average CPU Load (%)",2022-02-12 06:50:00,45.86842105263158,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-12 13:05:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-12 13:05:00,90,,"RNEC-CA-00","Average CPU Load (%)",2022-02-12 13:05:00,37.567567567567565,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-12 19:20:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-12 19:20:00,100,,"RNEC-CA-00","Average CPU Load (%)",2022-02-12 19:20:00,30.342105263157894,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-13 01:35:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-13 01:35:00,81,,"RNEC-CA-00","Average CPU Load (%)",2022-02-13 01:35:00,30.45945945945946,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-13 07:50:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-13 07:50:00,100,,"RNEC-CA-00","Average CPU Load (%)",2022-02-13 07:50:00,32.526315789473685,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-13 14:05:00,19,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-13 14:05:00,100,,"RNEC-CA-00","Average CPU Load (%)",2022-02-13 14:05:00,39.45945945945946,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-13 20:20:00,9,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-13 20:20:00,69,,"RNEC-CA-00","Average CPU Load (%)",2022-02-13 20:20:00,33.578947368421055,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-14 02:35:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-14 02:35:00,78,,"RNEC-CA-00","Average CPU Load (%)",2022-02-14 02:35:00,15.675675675675675,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-14 08:50:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-14 08:50:00,29,,"RNEC-CA-00","Average CPU Load (%)",2022-02-14 08:50:00,9.31578947368421,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-14 15:05:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-14 15:05:00,41,,"RNEC-CA-00","Average CPU Load (%)",2022-02-14 15:05:00,9.594594594594595,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-14 21:20:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-14 21:20:00,35,,"RNEC-CA-00","Average CPU Load (%)",2022-02-14 21:20:00,5.578947368421052,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-15 03:35:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-15 03:35:00,64,,"RNEC-CA-00","Average CPU Load (%)",2022-02-15 03:35:00,7.378378378378378,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-15 09:50:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-15 09:50:00,55,,"RNEC-CA-00","Average CPU Load (%)",2022-02-15 09:50:00,5.657894736842105,,
"RNEC-CA-00","Minimum CPU Load (%)",2022-02-15 16:05:00,0,,"RNEC-CA-00","Peak CPU Load (%)",2022-02-15 16:05:00,100,,"RNEC-CA-00","Average CPU Load (%)",2022-02-15 16:05:00,12.594594594594595,,

