"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?charts=0_Orion.Nodes_13271-Orion.CPULoad.MinLoad,0_Orion.Nodes_13271-Orion.CPULoad.MaxLoad,0_Orion.Nodes_13271-Orion.CPULoad.AvgLoad;&startTime=2021-12-15T09:09:00.000Z&endTime=2022-02-15T21:09:00.000Z"")"
Start,2021-12-15 04:09:00,End,2022-02-15 16:09:00

"Custom Chart"
Entity,Metric,Date/Time,Value,,Entity,Metric,Date/Time,Value,,Entity,Metric,Date/Time,Value,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2021-12-16 05:09:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2021-12-16 05:09:00,19,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2021-12-16 05:09:00,8,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2021-12-17 06:09:00,2,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2021-12-17 06:09:00,18,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2021-12-17 06:09:00,7,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2021-12-18 00:54:00,2,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2021-12-18 00:54:00,18,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2021-12-18 00:54:00,6,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2021-12-19 01:54:00,2,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2021-12-19 01:54:00,14,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2021-12-19 01:54:00,6,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2021-12-20 02:54:00,2,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2021-12-20 02:54:00,20,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2021-12-20 02:54:00,8,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2021-12-21 03:54:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2021-12-21 03:54:00,20,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2021-12-21 03:54:00,8,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2021-12-22 04:54:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2021-12-22 04:54:00,19,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2021-12-22 04:54:00,7,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2021-12-23 05:54:00,2,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2021-12-23 05:54:00,20,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2021-12-23 05:54:00,7,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2021-12-24 00:39:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2021-12-24 00:39:00,14,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2021-12-24 00:39:00,5,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2021-12-25 01:39:00,2,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2021-12-25 01:39:00,13,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2021-12-25 01:39:00,5,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2021-12-26 02:39:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2021-12-26 02:39:00,11,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2021-12-26 02:39:00,5,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2021-12-27 03:39:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2021-12-27 03:39:00,24,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2021-12-27 03:39:00,8,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2021-12-28 04:39:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2021-12-28 04:39:00,19,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2021-12-28 04:39:00,7,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2021-12-29 05:39:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2021-12-29 05:39:00,22,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2021-12-29 05:39:00,7,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2021-12-30 00:24:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2021-12-30 00:24:00,14,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2021-12-30 00:24:00,6,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2021-12-31 01:24:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2021-12-31 01:24:00,13,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2021-12-31 01:24:00,5,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-01 02:24:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-01 02:24:00,18,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-01 02:24:00,8,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-02 03:24:00,7,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-02 03:24:00,17,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-02 03:24:00,10,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-03 04:24:00,8,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-03 04:24:00,26,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-03 04:24:00,12,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-04 05:24:00,7,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-04 05:24:00,28,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-04 05:24:00,15,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-05 00:09:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-05 00:09:00,30,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-05 00:09:00,14,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-06 01:09:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-06 01:09:00,25,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-06 01:09:00,9,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-07 02:09:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-07 02:09:00,22,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-07 02:09:00,7,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-08 03:09:00,2,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-08 03:09:00,17,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-08 03:09:00,5,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-09 04:09:00,2,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-09 04:09:00,17,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-09 04:09:00,5,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-10 05:09:00,2,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-10 05:09:00,17,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-10 05:09:00,5,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-11 06:09:00,2,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-11 06:09:00,30,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-11 06:09:00,10,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-12 00:54:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-12 00:54:00,21,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-12 00:54:00,10,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-13 01:54:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-13 01:54:00,27,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-13 01:54:00,12,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-14 02:54:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-14 02:54:00,24,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-14 02:54:00,8,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-15 03:54:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-15 03:54:00,16,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-15 03:54:00,5,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-16 04:54:00,2,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-16 04:54:00,14,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-16 04:54:00,5,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-17 05:54:00,2,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-17 05:54:00,23,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-17 05:54:00,9,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-18 00:39:00,5,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-18 00:39:00,8,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-18 00:39:00,6,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-18 06:54:00,2,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-18 06:54:00,9,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-18 06:54:00,5,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-18 13:09:00,8,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-18 13:09:00,22,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-18 13:09:00,13,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-18 19:24:00,5,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-18 19:24:00,21,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-18 19:24:00,10.333333333333334,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-19 01:39:00,4,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-19 01:39:00,16,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-19 01:39:00,6.333333333333333,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-19 07:54:00,2,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-19 07:54:00,15,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-19 07:54:00,6.166666666666667,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-19 14:09:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-19 14:09:00,22,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-19 14:09:00,13.571428571428571,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-19 20:24:00,5,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-19 20:24:00,17,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-19 20:24:00,9,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-20 02:39:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-20 02:39:00,12,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-20 02:39:00,5.833333333333333,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-20 08:54:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-20 08:54:00,17,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-20 08:54:00,7.333333333333333,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-20 15:09:00,8,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-20 15:09:00,20,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-20 15:09:00,13.428571428571429,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-20 21:24:00,5,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-20 21:24:00,19,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-20 21:24:00,8.833333333333334,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-21 03:39:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-21 03:39:00,12,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-21 03:39:00,5.666666666666667,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-21 09:54:00,4,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-21 09:54:00,21,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-21 09:54:00,9,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-21 16:09:00,4,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-21 16:09:00,22,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-21 16:09:00,12.428571428571429,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-21 22:24:00,4,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-21 22:24:00,13,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-21 22:24:00,7.166666666666667,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-22 04:39:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-22 04:39:00,13,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-22 04:39:00,4.833333333333333,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-22 10:54:00,4,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-22 10:54:00,14,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-22 10:54:00,5.833333333333333,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-22 17:09:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-22 17:09:00,13,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-22 17:09:00,7,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-22 23:24:00,4,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-22 23:24:00,15,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-22 23:24:00,6.666666666666667,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-23 05:39:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-23 05:39:00,11,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-23 05:39:00,4.666666666666667,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-23 11:54:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-23 11:54:00,15,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-23 11:54:00,5.833333333333333,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-23 18:09:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-23 18:09:00,17,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-23 18:09:00,5.857142857142857,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-24 00:24:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-24 00:24:00,9,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-24 00:24:00,5.666666666666667,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-24 06:39:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-24 06:39:00,10,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-24 06:39:00,5.166666666666667,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-24 12:54:00,6,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-24 12:54:00,22,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-24 12:54:00,13.833333333333334,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-24 19:09:00,5,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-24 19:09:00,19,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-24 19:09:00,12.142857142857142,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-25 01:24:00,4,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-25 01:24:00,12,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-25 01:24:00,6.5,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-25 07:39:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-25 07:39:00,17,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-25 07:39:00,6.833333333333333,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-25 13:54:00,8,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-25 13:54:00,24,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-25 13:54:00,14.166666666666666,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-25 20:09:00,4,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-25 20:09:00,21,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-25 20:09:00,11.142857142857142,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-26 02:24:00,4,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-26 02:24:00,15,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-26 02:24:00,6.2,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-26 08:39:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-26 08:39:00,18,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-26 08:39:00,7.166666666666667,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-26 14:54:00,7,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-26 14:54:00,23,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-26 14:54:00,14.833333333333334,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-26 21:09:00,5,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-26 21:09:00,21,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-26 21:09:00,9.857142857142858,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-27 03:24:00,2,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-27 03:24:00,9,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-27 03:24:00,4.833333333333333,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-27 09:39:00,3,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-27 09:39:00,17,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-27 09:39:00,7.666666666666667,,
"rnec-esx-03.registraduria.gov.co","Minimum CPU Load (%)",2022-01-27 15:54:00,6,,"rnec-esx-03.registraduria.gov.co","Peak CPU Load (%)",2022-01-27 15:54:00,24,,"rnec-esx-03.registraduria.gov.co","Average CPU Load (%)",2022-01-27 15:54:00,12.833333333333334,,
