"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?charts=0_Orion.Nodes_12853-Orion.CPULoad.MinLoad,0_Orion.Nodes_12853-Orion.CPULoad.MaxLoad,0_Orion.Nodes_12853-Orion.CPULoad.AvgLoad;&startTime=2021-12-15T09:34:00.000Z&endTime=2022-02-15T21:34:00.000Z"")"
Start,2021-12-15 04:34:00,End,2022-02-15 16:34:00

"Custom Chart"
Entity,Metric,Date/Time,Value,,Entity,Metric,Date/Time,Value,,Entity,Metric,Date/Time,Value,
"RNEC-KMS-00","Minimum CPU Load (%)",2021-12-16 05:34:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2021-12-16 05:34:00,76,,"RNEC-KMS-00","Average CPU Load (%)",2021-12-16 05:34:00,5,,
"RNEC-KMS-00","Minimum CPU Load (%)",2021-12-17 00:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2021-12-17 00:19:00,82,,"RNEC-KMS-00","Average CPU Load (%)",2021-12-17 00:19:00,8,,
"RNEC-KMS-00","Minimum CPU Load (%)",2021-12-18 01:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2021-12-18 01:19:00,97,,"RNEC-KMS-00","Average CPU Load (%)",2021-12-18 01:19:00,5,,
"RNEC-KMS-00","Minimum CPU Load (%)",2021-12-19 02:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2021-12-19 02:19:00,22,,"RNEC-KMS-00","Average CPU Load (%)",2021-12-19 02:19:00,3,,
"RNEC-KMS-00","Minimum CPU Load (%)",2021-12-20 03:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2021-12-20 03:19:00,82,,"RNEC-KMS-00","Average CPU Load (%)",2021-12-20 03:19:00,6,,
"RNEC-KMS-00","Minimum CPU Load (%)",2021-12-21 04:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2021-12-21 04:19:00,79,,"RNEC-KMS-00","Average CPU Load (%)",2021-12-21 04:19:00,7,,
"RNEC-KMS-00","Minimum CPU Load (%)",2021-12-22 05:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2021-12-22 05:19:00,69,,"RNEC-KMS-00","Average CPU Load (%)",2021-12-22 05:19:00,7,,
"RNEC-KMS-00","Minimum CPU Load (%)",2021-12-23 00:04:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2021-12-23 00:04:00,100,,"RNEC-KMS-00","Average CPU Load (%)",2021-12-23 00:04:00,7,,
"RNEC-KMS-00","Minimum CPU Load (%)",2021-12-24 01:04:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2021-12-24 01:04:00,64,,"RNEC-KMS-00","Average CPU Load (%)",2021-12-24 01:04:00,6,,
"RNEC-KMS-00","Minimum CPU Load (%)",2021-12-25 02:04:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2021-12-25 02:04:00,70,,"RNEC-KMS-00","Average CPU Load (%)",2021-12-25 02:04:00,5,,
"RNEC-KMS-00","Minimum CPU Load (%)",2021-12-26 03:04:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2021-12-26 03:04:00,82,,"RNEC-KMS-00","Average CPU Load (%)",2021-12-26 03:04:00,5,,
"RNEC-KMS-00","Minimum CPU Load (%)",2021-12-27 04:04:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2021-12-27 04:04:00,94,,"RNEC-KMS-00","Average CPU Load (%)",2021-12-27 04:04:00,20,,
"RNEC-KMS-00","Minimum CPU Load (%)",2021-12-28 05:04:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2021-12-28 05:04:00,100,,"RNEC-KMS-00","Average CPU Load (%)",2021-12-28 05:04:00,8,,
"RNEC-KMS-00","Minimum CPU Load (%)",2021-12-29 06:04:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2021-12-29 06:04:00,79,,"RNEC-KMS-00","Average CPU Load (%)",2021-12-29 06:04:00,10,,
"RNEC-KMS-00","Minimum CPU Load (%)",2021-12-30 00:49:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2021-12-30 00:49:00,100,,"RNEC-KMS-00","Average CPU Load (%)",2021-12-30 00:49:00,22,,
"RNEC-KMS-00","Minimum CPU Load (%)",2021-12-31 01:49:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2021-12-31 01:49:00,76,,"RNEC-KMS-00","Average CPU Load (%)",2021-12-31 01:49:00,5,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-01 02:49:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-01 02:49:00,67,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-01 02:49:00,5,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-02 03:49:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-02 03:49:00,100,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-02 03:49:00,6,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-03 04:49:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-03 04:49:00,89,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-03 04:49:00,5,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-04 05:49:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-04 05:49:00,79,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-04 05:49:00,6,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-05 00:34:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-05 00:34:00,73,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-05 00:34:00,5,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-06 01:34:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-06 01:34:00,51,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-06 01:34:00,6,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-07 02:34:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-07 02:34:00,76,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-07 02:34:00,10,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-08 03:34:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-08 03:34:00,82,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-08 03:34:00,6,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-09 04:34:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-09 04:34:00,79,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-09 04:34:00,6,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-10 05:34:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-10 05:34:00,85,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-10 05:34:00,5,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-11 00:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-11 00:19:00,49,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-11 00:19:00,4,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-12 01:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-12 01:19:00,83,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-12 01:19:00,7,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-13 02:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-13 02:19:00,55,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-13 02:19:00,9,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-14 03:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-14 03:19:00,100,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-14 03:19:00,9,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-15 04:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-15 04:19:00,67,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-15 04:19:00,7,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-16 05:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-16 05:19:00,91,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-16 05:19:00,9,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-17 00:04:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-17 00:04:00,85,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-17 00:04:00,6,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-18 01:04:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-18 01:04:00,59,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-18 01:04:00,5.5,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-18 07:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-18 07:19:00,66,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-18 07:19:00,5.166666666666667,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-18 13:34:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-18 13:34:00,67,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-18 13:34:00,10.666666666666666,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-18 19:49:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-18 19:49:00,52,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-18 19:49:00,6,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-19 02:04:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-19 02:04:00,52,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-19 02:04:00,7.714285714285714,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-19 08:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-19 08:19:00,70,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-19 08:19:00,5.5,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-19 14:34:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-19 14:34:00,57,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-19 14:34:00,10,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-19 20:49:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-19 20:49:00,76,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-19 20:49:00,8.5,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-20 03:04:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-20 03:04:00,100,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-20 03:04:00,6.714285714285714,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-20 09:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-20 09:19:00,85,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-20 09:19:00,10.166666666666666,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-20 15:34:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-20 15:34:00,61,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-20 15:34:00,6.666666666666667,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-20 21:49:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-20 21:49:00,73,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-20 21:49:00,8.085714285714285,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-21 04:04:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-21 04:04:00,67,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-21 04:04:00,6.097560975609756,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-21 10:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-21 10:19:00,58,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-21 10:19:00,12.5,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-21 16:34:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-21 16:34:00,94,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-21 16:34:00,21.166666666666668,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-21 22:49:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-21 22:49:00,88,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-21 22:49:00,15.333333333333334,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-22 05:04:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-22 05:04:00,43,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-22 05:04:00,7.285714285714286,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-22 11:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-22 11:19:00,77,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-22 11:19:00,6.666666666666667,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-22 17:34:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-22 17:34:00,26,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-22 17:34:00,3.5,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-22 23:49:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-22 23:49:00,70,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-22 23:49:00,9.333333333333334,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-23 06:04:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-23 06:04:00,100,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-23 06:04:00,11.714285714285714,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-23 12:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-23 12:19:00,49,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-23 12:19:00,10.666666666666666,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-23 18:34:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-23 18:34:00,49,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-23 18:34:00,7.166666666666667,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-24 00:49:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-24 00:49:00,38,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-24 00:49:00,4.833333333333333,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-24 07:04:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-24 07:04:00,56,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-24 07:04:00,6.142857142857143,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-24 13:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-24 13:19:00,63,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-24 13:19:00,13.833333333333334,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-24 19:34:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-24 19:34:00,70,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-24 19:34:00,14.333333333333334,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-25 01:49:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-25 01:49:00,100,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-25 01:49:00,16.764705882352942,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-25 08:04:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-25 08:04:00,100,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-25 08:04:00,18.658536585365855,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-25 14:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-25 14:19:00,31,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-25 14:19:00,6.257142857142857,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-25 20:34:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-25 20:34:00,73,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-25 20:34:00,8.5,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-26 02:49:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-26 02:49:00,58,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-26 02:49:00,5.285714285714286,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-26 09:04:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-26 09:04:00,79,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-26 09:04:00,12.714285714285714,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-26 15:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-26 15:19:00,83,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-26 15:19:00,8,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-26 21:34:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-26 21:34:00,69,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-26 21:34:00,8.833333333333334,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-27 03:49:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-27 03:49:00,76,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-27 03:49:00,9.166666666666666,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-27 10:04:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-27 10:04:00,55,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-27 10:04:00,5.428571428571429,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-27 16:19:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-27 16:19:00,44,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-27 16:19:00,7.666666666666667,,
"RNEC-KMS-00","Minimum CPU Load (%)",2022-01-27 22:34:00,0,,"RNEC-KMS-00","Peak CPU Load (%)",2022-01-27 22:34:00,79,,"RNEC-KMS-00","Average CPU Load (%)",2022-01-27 22:34:00,5.333333333333333,,
