"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?charts=0_Orion.Nodes_12852-Orion.CPULoad.MinLoad,0_Orion.Nodes_12852-Orion.CPULoad.MaxLoad,0_Orion.Nodes_12852-Orion.CPULoad.AvgLoad;&startTime=2021-12-15T09:24:00.000Z&endTime=2022-02-15T21:24:00.000Z"")"
Start,2021-12-15 04:24:00,End,2022-02-15 16:24:00

"Custom Chart"
Entity,Metric,Date/Time,Value,,Entity,Metric,Date/Time,Value,,Entity,Metric,Date/Time,Value,
"RNEC-RMS-00","Minimum CPU Load (%)",2021-12-16 05:24:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2021-12-16 05:24:00,88,,"RNEC-RMS-00","Average CPU Load (%)",2021-12-16 05:24:00,6,,
"RNEC-RMS-00","Minimum CPU Load (%)",2021-12-17 00:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2021-12-17 00:09:00,73,,"RNEC-RMS-00","Average CPU Load (%)",2021-12-17 00:09:00,5,,
"RNEC-RMS-00","Minimum CPU Load (%)",2021-12-18 01:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2021-12-18 01:09:00,79,,"RNEC-RMS-00","Average CPU Load (%)",2021-12-18 01:09:00,7,,
"RNEC-RMS-00","Minimum CPU Load (%)",2021-12-19 02:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2021-12-19 02:09:00,61,,"RNEC-RMS-00","Average CPU Load (%)",2021-12-19 02:09:00,5,,
"RNEC-RMS-00","Minimum CPU Load (%)",2021-12-20 03:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2021-12-20 03:09:00,67,,"RNEC-RMS-00","Average CPU Load (%)",2021-12-20 03:09:00,6,,
"RNEC-RMS-00","Minimum CPU Load (%)",2021-12-21 04:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2021-12-21 04:09:00,85,,"RNEC-RMS-00","Average CPU Load (%)",2021-12-21 04:09:00,15,,
"RNEC-RMS-00","Minimum CPU Load (%)",2021-12-22 05:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2021-12-22 05:09:00,70,,"RNEC-RMS-00","Average CPU Load (%)",2021-12-22 05:09:00,5,,
"RNEC-RMS-00","Minimum CPU Load (%)",2021-12-23 06:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2021-12-23 06:09:00,52,,"RNEC-RMS-00","Average CPU Load (%)",2021-12-23 06:09:00,5,,
"RNEC-RMS-00","Minimum CPU Load (%)",2021-12-24 00:54:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2021-12-24 00:54:00,76,,"RNEC-RMS-00","Average CPU Load (%)",2021-12-24 00:54:00,3,,
"RNEC-RMS-00","Minimum CPU Load (%)",2021-12-25 01:54:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2021-12-25 01:54:00,41,,"RNEC-RMS-00","Average CPU Load (%)",2021-12-25 01:54:00,3,,
"RNEC-RMS-00","Minimum CPU Load (%)",2021-12-26 02:54:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2021-12-26 02:54:00,100,,"RNEC-RMS-00","Average CPU Load (%)",2021-12-26 02:54:00,5,,
"RNEC-RMS-00","Minimum CPU Load (%)",2021-12-27 03:54:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2021-12-27 03:54:00,52,,"RNEC-RMS-00","Average CPU Load (%)",2021-12-27 03:54:00,4,,
"RNEC-RMS-00","Minimum CPU Load (%)",2021-12-28 04:54:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2021-12-28 04:54:00,85,,"RNEC-RMS-00","Average CPU Load (%)",2021-12-28 04:54:00,6,,
"RNEC-RMS-00","Minimum CPU Load (%)",2021-12-29 05:54:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2021-12-29 05:54:00,82,,"RNEC-RMS-00","Average CPU Load (%)",2021-12-29 05:54:00,7,,
"RNEC-RMS-00","Minimum CPU Load (%)",2021-12-30 00:39:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2021-12-30 00:39:00,100,,"RNEC-RMS-00","Average CPU Load (%)",2021-12-30 00:39:00,9,,
"RNEC-RMS-00","Minimum CPU Load (%)",2021-12-31 01:39:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2021-12-31 01:39:00,91,,"RNEC-RMS-00","Average CPU Load (%)",2021-12-31 01:39:00,7,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-01 02:39:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-01 02:39:00,84,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-01 02:39:00,5,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-02 03:39:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-02 03:39:00,100,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-02 03:39:00,6,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-03 04:39:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-03 04:39:00,88,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-03 04:39:00,7,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-04 05:39:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-04 05:39:00,73,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-04 05:39:00,7,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-05 00:24:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-05 00:24:00,55,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-05 00:24:00,4,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-06 01:24:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-06 01:24:00,79,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-06 01:24:00,4,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-07 02:24:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-07 02:24:00,88,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-07 02:24:00,6,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-08 03:24:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-08 03:24:00,76,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-08 03:24:00,5,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-09 04:24:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-09 04:24:00,52,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-09 04:24:00,4,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-10 05:24:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-10 05:24:00,70,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-10 05:24:00,5,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-11 00:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-11 00:09:00,67,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-11 00:09:00,5,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-12 01:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-12 01:09:00,64,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-12 01:09:00,5,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-13 02:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-13 02:09:00,91,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-13 02:09:00,7,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-14 03:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-14 03:09:00,85,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-14 03:09:00,5,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-15 04:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-15 04:09:00,88,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-15 04:09:00,20,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-16 05:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-16 05:09:00,70,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-16 05:09:00,4,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-17 06:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-17 06:09:00,67,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-17 06:09:00,3,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-18 00:54:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-18 00:54:00,11,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-18 00:54:00,2,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-18 07:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-18 07:09:00,26,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-18 07:09:00,3,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-18 13:24:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-18 13:24:00,20,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-18 13:24:00,3.6666666666666665,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-18 19:39:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-18 19:39:00,35,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-18 19:39:00,5.833333333333333,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-19 01:54:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-19 01:54:00,38,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-19 01:54:00,4.333333333333333,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-19 08:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-19 08:09:00,61,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-19 08:09:00,6.142857142857143,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-19 14:24:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-19 14:24:00,64,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-19 14:24:00,8.333333333333334,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-19 20:39:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-19 20:39:00,14,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-19 20:39:00,3.5,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-20 02:54:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-20 02:54:00,70,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-20 02:54:00,8.5,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-20 09:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-20 09:09:00,20,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-20 09:09:00,2.5714285714285716,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-20 15:24:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-20 15:24:00,17,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-20 15:24:00,4.833333333333333,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-20 21:39:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-20 21:39:00,17,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-20 21:39:00,4.333333333333333,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-21 03:54:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-21 03:54:00,61,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-21 03:54:00,6,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-21 10:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-21 10:09:00,64,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-21 10:09:00,6.142857142857143,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-21 16:24:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-21 16:24:00,82,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-21 16:24:00,10.333333333333334,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-21 22:39:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-21 22:39:00,64,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-21 22:39:00,8.333333333333334,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-22 04:54:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-22 04:54:00,32,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-22 04:54:00,4.333333333333333,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-22 11:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-22 11:09:00,73,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-22 11:09:00,8.142857142857142,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-22 17:24:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-22 17:24:00,55,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-22 17:24:00,6.166666666666667,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-22 23:39:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-22 23:39:00,76,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-22 23:39:00,5.833333333333333,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-23 05:54:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-23 05:54:00,73,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-23 05:54:00,5.333333333333333,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-23 12:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-23 12:09:00,23,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-23 12:09:00,3.142857142857143,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-23 18:24:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-23 18:24:00,18,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-23 18:24:00,3.5,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-24 00:39:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-24 00:39:00,43,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-24 00:39:00,5.333333333333333,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-24 06:54:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-24 06:54:00,82,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-24 06:54:00,6.333333333333333,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-24 13:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-24 13:09:00,80,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-24 13:09:00,8.714285714285714,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-24 19:24:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-24 19:24:00,52,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-24 19:24:00,4.333333333333333,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-25 01:39:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-25 01:39:00,52,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-25 01:39:00,3.764705882352941,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-25 07:54:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-25 07:54:00,52,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-25 07:54:00,7.333333333333333,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-25 14:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-25 14:09:00,94,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-25 14:09:00,7.829268292682927,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-25 20:24:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-25 20:24:00,100,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-25 20:24:00,7.166666666666667,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-26 02:39:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-26 02:39:00,91,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-26 02:39:00,9.5,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-26 08:54:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-26 08:54:00,20,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-26 08:54:00,5,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-26 15:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-26 15:09:00,70,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-26 15:09:00,9,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-26 21:24:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-26 21:24:00,46,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-26 21:24:00,12.833333333333334,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-27 03:39:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-27 03:39:00,64,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-27 03:39:00,18,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-27 09:54:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-27 09:54:00,100,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-27 09:54:00,16.833333333333332,,
"RNEC-RMS-00","Minimum CPU Load (%)",2022-01-27 16:09:00,0,,"RNEC-RMS-00","Peak CPU Load (%)",2022-01-27 16:09:00,100,,"RNEC-RMS-00","Average CPU Load (%)",2022-01-27 16:09:00,22.571428571428573,,
