"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?charts=0_Orion.Nodes_19226-Orion.CPULoad.MinLoad,0_Orion.Nodes_19226-Orion.CPULoad.MaxLoad,0_Orion.Nodes_19226-Orion.CPULoad.AvgLoad;&startTime=2021-12-15T09:45:00.000Z&endTime=2022-02-15T21:45:00.000Z"")"
Start,2021-12-15 04:45:00,End,2022-02-15 16:45:00

"Custom Chart"
Entity,Metric,Date/Time,Value,,Entity,Metric,Date/Time,Value,,Entity,Metric,Date/Time,Value,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2021-12-16 05:45:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2021-12-16 05:45:00,40,,"RNEC-TIGOP-00","Average CPU Load (%)",2021-12-16 05:45:00,2,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2021-12-17 00:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2021-12-17 00:30:00,26,,"RNEC-TIGOP-00","Average CPU Load (%)",2021-12-17 00:30:00,2,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2021-12-18 01:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2021-12-18 01:30:00,27,,"RNEC-TIGOP-00","Average CPU Load (%)",2021-12-18 01:30:00,4,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2021-12-19 02:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2021-12-19 02:30:00,33,,"RNEC-TIGOP-00","Average CPU Load (%)",2021-12-19 02:30:00,2,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2021-12-20 03:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2021-12-20 03:30:00,36,,"RNEC-TIGOP-00","Average CPU Load (%)",2021-12-20 03:30:00,0,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2021-12-21 04:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2021-12-21 04:30:00,30,,"RNEC-TIGOP-00","Average CPU Load (%)",2021-12-21 04:30:00,1,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2021-12-22 05:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2021-12-22 05:30:00,28,,"RNEC-TIGOP-00","Average CPU Load (%)",2021-12-22 05:30:00,2,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2021-12-23 00:15:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2021-12-23 00:15:00,27,,"RNEC-TIGOP-00","Average CPU Load (%)",2021-12-23 00:15:00,2,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2021-12-24 01:15:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2021-12-24 01:15:00,21,,"RNEC-TIGOP-00","Average CPU Load (%)",2021-12-24 01:15:00,2,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2021-12-25 02:15:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2021-12-25 02:15:00,27,,"RNEC-TIGOP-00","Average CPU Load (%)",2021-12-25 02:15:00,2,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2021-12-26 03:15:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2021-12-26 03:15:00,11,,"RNEC-TIGOP-00","Average CPU Load (%)",2021-12-26 03:15:00,2,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2021-12-27 04:15:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2021-12-27 04:15:00,21,,"RNEC-TIGOP-00","Average CPU Load (%)",2021-12-27 04:15:00,2,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2021-12-28 05:15:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2021-12-28 05:15:00,37,,"RNEC-TIGOP-00","Average CPU Load (%)",2021-12-28 05:15:00,3,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2021-12-29 00:00:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2021-12-29 00:00:00,18,,"RNEC-TIGOP-00","Average CPU Load (%)",2021-12-29 00:00:00,2,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2021-12-30 01:00:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2021-12-30 01:00:00,49,,"RNEC-TIGOP-00","Average CPU Load (%)",2021-12-30 01:00:00,7,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2021-12-31 02:00:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2021-12-31 02:00:00,24,,"RNEC-TIGOP-00","Average CPU Load (%)",2021-12-31 02:00:00,4,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-01 03:00:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-01 03:00:00,17,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-01 03:00:00,5,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-02 04:00:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-02 04:00:00,31,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-02 04:00:00,5,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-03 05:00:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-03 05:00:00,46,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-03 05:00:00,4,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-04 06:00:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-04 06:00:00,54,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-04 06:00:00,7,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-05 00:45:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-05 00:45:00,15,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-05 00:45:00,1,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-06 01:45:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-06 01:45:00,27,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-06 01:45:00,1,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-07 02:45:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-07 02:45:00,17,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-07 02:45:00,0,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-08 03:45:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-08 03:45:00,27,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-08 03:45:00,1,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-09 04:45:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-09 04:45:00,20,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-09 04:45:00,0,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-10 05:45:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-10 05:45:00,23,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-10 05:45:00,0,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-11 00:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-11 00:30:00,53,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-11 00:30:00,2,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-12 01:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-12 01:30:00,25,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-12 01:30:00,3,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-13 02:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-13 02:30:00,40,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-13 02:30:00,3,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-14 03:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-14 03:30:00,35,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-14 03:30:00,3,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-15 04:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-15 04:30:00,26,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-15 04:30:00,3,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-16 05:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-16 05:30:00,29,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-16 05:30:00,4,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-17 00:15:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-17 00:15:00,13,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-17 00:15:00,3,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-18 01:15:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-18 01:15:00,10,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-18 01:15:00,4,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-18 07:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-18 07:30:00,23,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-18 07:30:00,5.166666666666667,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-18 13:45:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-18 13:45:00,20,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-18 13:45:00,4,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-18 20:00:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-18 20:00:00,35,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-18 20:00:00,4.857142857142857,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-19 02:15:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-19 02:15:00,28,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-19 02:15:00,4.333333333333333,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-19 08:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-19 08:30:00,29,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-19 08:30:00,5.333333333333333,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-19 14:45:00,1,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-19 14:45:00,14,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-19 14:45:00,4.333333333333333,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-19 21:00:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-19 21:00:00,15,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-19 21:00:00,4.428571428571429,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-20 03:15:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-20 03:15:00,15,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-20 03:15:00,3.5,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-20 09:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-20 09:30:00,14,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-20 09:30:00,3.2,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-20 15:45:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-20 15:45:00,23,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-20 15:45:00,4.5,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-20 22:00:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-20 22:00:00,20,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-20 22:00:00,3.1463414634146343,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-21 04:15:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-21 04:15:00,11,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-21 04:15:00,1.1666666666666667,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-21 10:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-21 10:30:00,10,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-21 10:30:00,1.1666666666666667,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-21 16:45:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-21 16:45:00,3,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-21 16:45:00,0,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-21 23:00:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-21 23:00:00,11,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-21 23:00:00,2,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-22 05:15:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-22 05:15:00,37,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-22 05:15:00,8.833333333333334,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-22 11:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-22 11:30:00,32,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-22 11:30:00,9.833333333333334,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-22 17:45:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-22 17:45:00,56,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-22 17:45:00,11.166666666666666,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-23 00:00:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-23 00:00:00,11,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-23 00:00:00,3.5714285714285716,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-23 06:15:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-23 06:15:00,32,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-23 06:15:00,5.833333333333333,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-23 12:30:00,1,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-23 12:30:00,34,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-23 12:30:00,6.333333333333333,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-23 18:45:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-23 18:45:00,12,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-23 18:45:00,3.8333333333333335,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-24 01:00:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-24 01:00:00,29,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-24 01:00:00,3.857142857142857,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-24 07:15:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-24 07:15:00,7,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-24 07:15:00,3.1666666666666665,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-24 13:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-24 13:30:00,11,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-24 13:30:00,4.333333333333333,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-24 19:45:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-24 19:45:00,12,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-24 19:45:00,3.6666666666666665,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-25 02:00:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-25 02:00:00,10,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-25 02:00:00,4.216216216216216,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-25 08:15:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-25 08:15:00,11,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-25 08:15:00,3.4571428571428573,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-25 14:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-25 14:30:00,32,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-25 14:30:00,4.333333333333333,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-25 20:45:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-25 20:45:00,11,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-25 20:45:00,3.8333333333333335,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-26 03:00:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-26 03:00:00,24,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-26 03:00:00,2.3,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-26 09:15:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-26 09:15:00,12,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-26 09:15:00,1.6,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-26 15:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-26 15:30:00,42,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-26 15:30:00,4.666666666666667,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-26 21:45:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-26 21:45:00,32,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-26 21:45:00,2.8333333333333335,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-27 04:00:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-27 04:00:00,12,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-27 04:00:00,2.5714285714285716,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-27 10:15:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-27 10:15:00,12,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-27 10:15:00,1.6666666666666667,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-27 16:30:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-27 16:30:00,9,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-27 16:30:00,3.1666666666666665,,
"RNEC-TIGOP-00","Minimum CPU Load (%)",2022-01-27 22:45:00,0,,"RNEC-TIGOP-00","Peak CPU Load (%)",2022-01-27 22:45:00,10,,"RNEC-TIGOP-00","Average CPU Load (%)",2022-01-27 22:45:00,2,,
