"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?charts=0_Orion.Nodes_15658-Orion.CPULoad.MinLoad,0_Orion.Nodes_15658-Orion.CPULoad.MaxLoad,0_Orion.Nodes_15658-Orion.CPULoad.AvgLoad;&startTime=2021-12-15T08:00:00.000Z&endTime=2022-02-15T20:00:00.000Z"")"
"SLD10-MS-00","Minimum CPU Load (%)",2022-01-27 21:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-01-27 21:00:00,1,,"SLD10-MS-00","Average CPU Load (%)",2022-01-27 21:00:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-01-28 03:15:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-01-28 03:15:00,1,,"SLD10-MS-00","Average CPU Load (%)",2022-01-28 03:15:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-01-28 09:30:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-01-28 09:30:00,1,,"SLD10-MS-00","Average CPU Load (%)",2022-01-28 09:30:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-01-28 15:45:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-01-28 15:45:00,1,,"SLD10-MS-00","Average CPU Load (%)",2022-01-28 15:45:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-01-28 22:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-01-28 22:00:00,1,,"SLD10-MS-00","Average CPU Load (%)",2022-01-28 22:00:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-01-29 04:15:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-01-29 04:15:00,1,,"SLD10-MS-00","Average CPU Load (%)",2022-01-29 04:15:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-01-29 10:30:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-01-29 10:30:00,1,,"SLD10-MS-00","Average CPU Load (%)",2022-01-29 10:30:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-01-29 16:45:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-01-29 16:45:00,1,,"SLD10-MS-00","Average CPU Load (%)",2022-01-29 16:45:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-01-29 23:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-01-29 23:00:00,2,,"SLD10-MS-00","Average CPU Load (%)",2022-01-29 23:00:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-01-30 05:15:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-01-30 05:15:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-01-30 05:15:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-01-30 11:30:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-01-30 11:30:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-01-30 11:30:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-01-30 17:45:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-01-30 17:45:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-01-30 17:45:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-01-31 00:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-01-31 00:00:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-01-31 00:00:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-01-31 06:15:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-01-31 06:15:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-01-31 06:15:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-01-31 12:30:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-01-31 12:30:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-01-31 12:30:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-01-31 18:45:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-01-31 18:45:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-01-31 18:45:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-01 01:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-01 01:00:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-01 01:00:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-01 07:15:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-01 07:15:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-01 07:15:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-01 13:30:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-01 13:30:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-01 13:30:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-01 19:45:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-01 19:45:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-01 19:45:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-02 02:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-02 02:00:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-02 02:00:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-02 08:15:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-02 08:15:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-02 08:15:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-02 14:30:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-02 14:30:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-02 14:30:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-02 20:45:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-02 20:45:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-02 20:45:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-03 03:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-03 03:00:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-03 03:00:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-03 09:15:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-03 09:15:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-03 09:15:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-03 15:30:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-03 15:30:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-03 15:30:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-03 21:45:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-03 21:45:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-03 21:45:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-04 04:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-04 04:00:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-04 04:00:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-04 10:15:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-04 10:15:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-04 10:15:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-04 16:30:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-04 16:30:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-04 16:30:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-04 22:45:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-04 22:45:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-04 22:45:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-05 05:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-05 05:00:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-05 05:00:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-05 11:15:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-05 11:15:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-05 11:15:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-05 17:30:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-05 17:30:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-05 17:30:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-05 23:45:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-05 23:45:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-05 23:45:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-06 06:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-06 06:00:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-06 06:00:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-06 12:15:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-06 12:15:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-06 12:15:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-06 18:30:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-06 18:30:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-06 18:30:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-07 00:45:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-07 00:45:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-07 00:45:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-07 07:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-07 07:00:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-07 07:00:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-07 13:15:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-07 13:15:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-07 13:15:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-07 19:30:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-07 19:30:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-07 19:30:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-08 01:45:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-08 01:45:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-08 01:45:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-08 08:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-08 08:00:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-08 08:00:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-08 14:15:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-08 14:15:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-08 14:15:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-08 20:30:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-08 20:30:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-08 20:30:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-09 02:45:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-09 02:45:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-09 02:45:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-09 09:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-09 09:00:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-09 09:00:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-09 15:15:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-09 15:15:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-09 15:15:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-09 21:30:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-09 21:30:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-09 21:30:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-10 03:45:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-10 03:45:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-10 03:45:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-10 10:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-10 10:00:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-10 10:00:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-10 16:15:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-10 16:15:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-10 16:15:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-10 22:30:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-10 22:30:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-10 22:30:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-11 04:45:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-11 04:45:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-11 04:45:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-11 11:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-11 11:00:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-11 11:00:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-11 17:15:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-11 17:15:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-11 17:15:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-11 23:30:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-11 23:30:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-11 23:30:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-12 05:45:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-12 05:45:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-12 05:45:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-12 12:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-12 12:00:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-12 12:00:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-12 18:15:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-12 18:15:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-12 18:15:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-13 00:30:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-13 00:30:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-13 00:30:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-13 06:45:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-13 06:45:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-13 06:45:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-13 13:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-13 13:00:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-13 13:00:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-13 19:15:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-13 19:15:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-13 19:15:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-14 01:30:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-14 01:30:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-14 01:30:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-14 07:45:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-14 07:45:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-14 07:45:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-14 14:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-14 14:00:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-14 14:00:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-14 20:15:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-14 20:15:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-14 20:15:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-15 02:30:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-15 02:30:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-15 02:30:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-15 08:45:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-15 08:45:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-15 08:45:00,0,,
"SLD10-MS-00","Minimum CPU Load (%)",2022-02-15 15:00:00,0,,"SLD10-MS-00","Peak CPU Load (%)",2022-02-15 15:00:00,0,,"SLD10-MS-00","Average CPU Load (%)",2022-02-15 15:00:00,0,,

