"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?charts=0_Orion.Nodes_13105-Orion.CPULoad.MinLoad,0_Orion.Nodes_13105-Orion.CPULoad.MaxLoad,0_Orion.Nodes_13105-Orion.CPULoad.AvgLoad;&startTime=2021-12-15T10:42:00.000Z&endTime=2022-02-15T22:42:00.000Z"")"
Start,2021-12-15 05:42:00,End,2022-02-15 17:42:00

"Custom Chart"
Entity,Metric,Date/Time,Value,,Entity,Metric,Date/Time,Value,,Entity,Metric,Date/Time,Value,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2021-12-16 00:27:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2021-12-16 00:27:00,22,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2021-12-16 00:27:00,4,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2021-12-17 01:27:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2021-12-17 01:27:00,10,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2021-12-17 01:27:00,1,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2021-12-18 02:27:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2021-12-18 02:27:00,12,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2021-12-18 02:27:00,1,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2021-12-19 03:27:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2021-12-19 03:27:00,17,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2021-12-19 03:27:00,1,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2021-12-20 04:27:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2021-12-20 04:27:00,19,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2021-12-20 04:27:00,2,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2021-12-21 05:27:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2021-12-21 05:27:00,10,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2021-12-21 05:27:00,1,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2021-12-22 00:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2021-12-22 00:12:00,8,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2021-12-22 00:12:00,1,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2021-12-23 01:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2021-12-23 01:12:00,34,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2021-12-23 01:12:00,1,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2021-12-24 02:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2021-12-24 02:12:00,26,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2021-12-24 02:12:00,1,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2021-12-25 03:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2021-12-25 03:12:00,14,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2021-12-25 03:12:00,1,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2021-12-26 04:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2021-12-26 04:12:00,13,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2021-12-26 04:12:00,1,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2021-12-27 05:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2021-12-27 05:12:00,10,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2021-12-27 05:12:00,1,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2021-12-28 06:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2021-12-28 06:12:00,25,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2021-12-28 06:12:00,1,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2021-12-29 00:57:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2021-12-29 00:57:00,14,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2021-12-29 00:57:00,1,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2021-12-30 01:57:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2021-12-30 01:57:00,18,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2021-12-30 01:57:00,1,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2021-12-31 02:57:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2021-12-31 02:57:00,12,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2021-12-31 02:57:00,1,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-01 03:57:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-01 03:57:00,10,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-01 03:57:00,1,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-02 04:57:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-02 04:57:00,15,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-02 04:57:00,1,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-03 05:57:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-03 05:57:00,12,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-03 05:57:00,2,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-04 00:42:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-04 00:42:00,35,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-04 00:42:00,3,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-05 01:42:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-05 01:42:00,22,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-05 01:42:00,3,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-06 02:42:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-06 02:42:00,15,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-06 02:42:00,2,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-07 03:42:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-07 03:42:00,22,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-07 03:42:00,2,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-08 04:42:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-08 04:42:00,17,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-08 04:42:00,3,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-09 05:42:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-09 05:42:00,63,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-09 05:42:00,3,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-10 00:27:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-10 00:27:00,49,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-10 00:27:00,5,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-11 01:27:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-11 01:27:00,30,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-11 01:27:00,7,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-12 02:27:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-12 02:27:00,34,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-12 02:27:00,8,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-13 03:27:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-13 03:27:00,100,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-13 03:27:00,16,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-14 04:27:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-14 04:27:00,19,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-14 04:27:00,4,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-15 05:27:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-15 05:27:00,11,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-15 05:27:00,2,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-16 00:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-16 00:12:00,18,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-16 00:12:00,2,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-17 01:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-17 01:12:00,23,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-17 01:12:00,3,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-18 02:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-18 02:12:00,6,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-18 02:12:00,2,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-18 08:27:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-18 08:27:00,16,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-18 08:27:00,3,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-18 14:42:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-18 14:42:00,14,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-18 14:42:00,4.833333333333333,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-18 20:57:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-18 20:57:00,20,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-18 20:57:00,4.833333333333333,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-19 03:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-19 03:12:00,14,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-19 03:12:00,3,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-19 09:27:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-19 09:27:00,25,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-19 09:27:00,4,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-19 15:42:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-19 15:42:00,19,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-19 15:42:00,5.5,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-19 21:57:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-19 21:57:00,20,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-19 21:57:00,4.5,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-20 04:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-20 04:12:00,14,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-20 04:12:00,2.5714285714285716,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-20 10:27:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-20 10:27:00,27,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-20 10:27:00,3.8333333333333335,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-20 16:42:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-20 16:42:00,13,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-20 16:42:00,4.5,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-20 22:57:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-20 22:57:00,10,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-20 22:57:00,3.3333333333333335,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-21 05:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-21 05:12:00,7,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-21 05:12:00,2.2857142857142856,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-21 11:27:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-21 11:27:00,16,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-21 11:27:00,4,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-21 17:42:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-21 17:42:00,23,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-21 17:42:00,4.666666666666667,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-21 23:57:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-21 23:57:00,8,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-21 23:57:00,2.8333333333333335,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-22 06:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-22 06:12:00,8,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-22 06:12:00,2,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-22 12:27:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-22 12:27:00,8,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-22 12:27:00,2.6666666666666665,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-22 18:42:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-22 18:42:00,8,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-22 18:42:00,2.6666666666666665,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-23 00:57:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-23 00:57:00,8,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-23 00:57:00,2.3333333333333335,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-23 07:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-23 07:12:00,5,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-23 07:12:00,2,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-23 13:27:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-23 13:27:00,13,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-23 13:27:00,3.3333333333333335,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-23 19:42:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-23 19:42:00,10,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-23 19:42:00,2.6666666666666665,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-24 01:57:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-24 01:57:00,37,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-24 01:57:00,3.8333333333333335,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-24 08:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-24 08:12:00,12,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-24 08:12:00,2.4285714285714284,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-24 14:27:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-24 14:27:00,18,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-24 14:27:00,5.166666666666667,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-24 20:42:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-24 20:42:00,26,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-24 20:42:00,5.5,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-25 02:57:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-25 02:57:00,75,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-25 02:57:00,4.666666666666667,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-25 09:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-25 09:12:00,10,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-25 09:12:00,2.7142857142857144,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-25 15:27:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-25 15:27:00,13,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-25 15:27:00,5.166666666666667,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-25 21:42:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-25 21:42:00,16,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-25 21:42:00,4.166666666666667,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-26 03:57:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-26 03:57:00,7,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-26 03:57:00,1.9705882352941178,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-26 10:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-26 10:12:00,9,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-26 10:12:00,1.7142857142857142,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-26 16:27:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-26 16:27:00,10,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-26 16:27:00,2.8333333333333335,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-26 22:42:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-26 22:42:00,19,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-26 22:42:00,2.5,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-27 04:57:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-27 04:57:00,4,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-27 04:57:00,0.6666666666666666,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-27 11:12:00,0,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-27 11:12:00,9,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-27 11:12:00,2.142857142857143,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-27 17:27:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-27 17:27:00,60,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-27 17:27:00,4.666666666666667,,
"TVM-PAPP01-RNEC","Minimum CPU Load (%)",2022-01-27 23:42:00,1,,"TVM-PAPP01-RNEC","Peak CPU Load (%)",2022-01-27 23:42:00,7,,"TVM-PAPP01-RNEC","Average CPU Load (%)",2022-01-27 23:42:00,1.8333333333333333,,
