"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?charts=0_Orion.Nodes_12812-Orion.CPULoad.MinMemoryUsed,0_Orion.Nodes_12812-Orion.CPULoad.MaxMemoryUsed,0_Orion.Nodes_12812-Orion.CPULoad.AvgMemoryUsed;&startTime=2021-12-15T21:19:00.000Z&endTime=2022-02-15T21:19:00.000Z"")"
Start,2021-12-15 16:19:00,End,2022-02-15 16:19:00

"Custom Chart"
Entity,Metric,Date/Time,Value,,Entity,Metric,Date/Time,Value,,Entity,Metric,Date/Time,Value,
"RNEC-MGT-01","Minimum Memory Used (B)",2021-12-16 00:00:00,10595536896,,"RNEC-MGT-01","Peak Memory Used (B)",2021-12-16 00:00:00,18693226496,,"RNEC-MGT-01","Average Memory Used (B)",2021-12-16 00:00:00,11734384221.430656,,
"RNEC-MGT-01","Minimum Memory Used (B)",2021-12-17 00:00:00,10862612480,,"RNEC-MGT-01","Peak Memory Used (B)",2021-12-17 00:00:00,16550875136,,"RNEC-MGT-01","Average Memory Used (B)",2021-12-17 00:00:00,11672120206.222221,,
"RNEC-MGT-01","Minimum Memory Used (B)",2021-12-18 00:00:00,10703323136,,"RNEC-MGT-01","Peak Memory Used (B)",2021-12-18 00:00:00,18320867328,,"RNEC-MGT-01","Average Memory Used (B)",2021-12-18 00:00:00,11808284956.444445,,
"RNEC-MGT-01","Minimum Memory Used (B)",2021-12-19 00:00:00,11989069824,,"RNEC-MGT-01","Peak Memory Used (B)",2021-12-19 00:00:00,19845058560,,"RNEC-MGT-01","Average Memory Used (B)",2021-12-19 00:00:00,12490950030.222221,,
"RNEC-MGT-01","Minimum Memory Used (B)",2021-12-20 00:00:00,10844602368,,"RNEC-MGT-01","Peak Memory Used (B)",2021-12-20 00:00:00,19812139008,,"RNEC-MGT-01","Average Memory Used (B)",2021-12-20 00:00:00,12061993187.555555,,
"RNEC-MGT-01","Minimum Memory Used (B)",2021-12-21 00:00:00,11008180224,,"RNEC-MGT-01","Peak Memory Used (B)",2021-12-21 00:00:00,19228307456,,"RNEC-MGT-01","Average Memory Used (B)",2021-12-21 00:00:00,11860860899.555555,,
"RNEC-MGT-01","Minimum Memory Used (B)",2021-12-22 00:00:00,10972946432,,"RNEC-MGT-01","Peak Memory Used (B)",2021-12-22 00:00:00,18859147264,,"RNEC-MGT-01","Average Memory Used (B)",2021-12-22 00:00:00,11638990250.666666,,
"RNEC-MGT-01","Minimum Memory Used (B)",2021-12-23 00:00:00,10872373248,,"RNEC-MGT-01","Peak Memory Used (B)",2021-12-23 00:00:00,18651648000,,"RNEC-MGT-01","Average Memory Used (B)",2021-12-23 00:00:00,11720515011.132868,,
"RNEC-MGT-01","Minimum Memory Used (B)",2021-12-24 00:00:00,10452402176,,"RNEC-MGT-01","Peak Memory Used (B)",2021-12-24 00:00:00,19436118016,,"RNEC-MGT-01","Average Memory Used (B)",2021-12-24 00:00:00,11655806691.555555,,
"RNEC-MGT-01","Minimum Memory Used (B)",2021-12-25 00:00:00,10721456128,,"RNEC-MGT-01","Peak Memory Used (B)",2021-12-25 00:00:00,18535321600,,"RNEC-MGT-01","Average Memory Used (B)",2021-12-25 00:00:00,11505477717.333334,,
"RNEC-MGT-01","Minimum Memory Used (B)",2021-12-26 00:00:00,10880983040,,"RNEC-MGT-01","Peak Memory Used (B)",2021-12-26 00:00:00,18181955584,,"RNEC-MGT-01","Average Memory Used (B)",2021-12-26 00:00:00,11362852778.06993,,
"RNEC-MGT-01","Minimum Memory Used (B)",2021-12-27 00:00:00,10551869440,,"RNEC-MGT-01","Peak Memory Used (B)",2021-12-27 00:00:00,18638737408,,"RNEC-MGT-01","Average Memory Used (B)",2021-12-27 00:00:00,11503992459.636364,,
"RNEC-MGT-01","Minimum Memory Used (B)",2021-12-28 00:00:00,10748055552,,"RNEC-MGT-01","Peak Memory Used (B)",2021-12-28 00:00:00,18644656128,,"RNEC-MGT-01","Average Memory Used (B)",2021-12-28 00:00:00,11825544704,,
"RNEC-MGT-01","Minimum Memory Used (B)",2021-12-29 00:00:00,11264753664,,"RNEC-MGT-01","Peak Memory Used (B)",2021-12-29 00:00:00,18738495488,,"RNEC-MGT-01","Average Memory Used (B)",2021-12-29 00:00:00,11895300892.444445,,
"RNEC-MGT-01","Minimum Memory Used (B)",2021-12-30 00:00:00,11167932416,,"RNEC-MGT-01","Peak Memory Used (B)",2021-12-30 00:00:00,18351804416,,"RNEC-MGT-01","Average Memory Used (B)",2021-12-30 00:00:00,12029346503.11111,,
"RNEC-MGT-01","Minimum Memory Used (B)",2021-12-31 00:00:00,10951020544,,"RNEC-MGT-01","Peak Memory Used (B)",2021-12-31 00:00:00,19689590784,,"RNEC-MGT-01","Average Memory Used (B)",2021-12-31 00:00:00,12049637888,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-01-01 00:00:00,11663196160,,"RNEC-MGT-01","Peak Memory Used (B)",2022-01-01 00:00:00,18049196032,,"RNEC-MGT-01","Average Memory Used (B)",2022-01-01 00:00:00,12246569898.666666,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-01-02 00:00:00,11513999360,,"RNEC-MGT-01","Peak Memory Used (B)",2022-01-02 00:00:00,19004727296,,"RNEC-MGT-01","Average Memory Used (B)",2022-01-02 00:00:00,12265756501.333334,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-01-03 00:00:00,10944585728,,"RNEC-MGT-01","Peak Memory Used (B)",2022-01-03 00:00:00,19449241600,,"RNEC-MGT-01","Average Memory Used (B)",2022-01-03 00:00:00,12325313848.88889,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-01-04 00:00:00,10817228800,,"RNEC-MGT-01","Peak Memory Used (B)",2022-01-04 00:00:00,19306557440,,"RNEC-MGT-01","Average Memory Used (B)",2022-01-04 00:00:00,12440514560,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-01-05 00:00:00,11253301248,,"RNEC-MGT-01","Peak Memory Used (B)",2022-01-05 00:00:00,19783618560,,"RNEC-MGT-01","Average Memory Used (B)",2022-01-05 00:00:00,12550688398.222221,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-01-06 00:00:00,11398299648,,"RNEC-MGT-01","Peak Memory Used (B)",2022-01-06 00:00:00,19772256256,,"RNEC-MGT-01","Average Memory Used (B)",2022-01-06 00:00:00,12983097514.666666,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-01-07 00:00:00,11762958336,,"RNEC-MGT-01","Peak Memory Used (B)",2022-01-07 00:00:00,19674324992,,"RNEC-MGT-01","Average Memory Used (B)",2022-01-07 00:00:00,12684292892.444445,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-01-08 00:00:00,12167241728,,"RNEC-MGT-01","Peak Memory Used (B)",2022-01-08 00:00:00,19116003328,,"RNEC-MGT-01","Average Memory Used (B)",2022-01-08 00:00:00,12867708444.444445,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-01-09 00:00:00,12123160576,,"RNEC-MGT-01","Peak Memory Used (B)",2022-01-09 00:00:00,19956264960,,"RNEC-MGT-01","Average Memory Used (B)",2022-01-09 00:00:00,12771135829.333334,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-01-10 00:00:00,11664261120,,"RNEC-MGT-01","Peak Memory Used (B)",2022-01-10 00:00:00,18444492800,,"RNEC-MGT-01","Average Memory Used (B)",2022-01-10 00:00:00,12686626901.333334,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-01-11 00:00:00,11673956352,,"RNEC-MGT-01","Peak Memory Used (B)",2022-01-11 00:00:00,18942529536,,"RNEC-MGT-01","Average Memory Used (B)",2022-01-11 00:00:00,13011647914.666666,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-01-12 00:00:00,12542500864,,"RNEC-MGT-01","Peak Memory Used (B)",2022-01-12 00:00:00,20269522944,,"RNEC-MGT-01","Average Memory Used (B)",2022-01-12 00:00:00,13166640384,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-01-13 00:00:00,11845079040,,"RNEC-MGT-01","Peak Memory Used (B)",2022-01-13 00:00:00,19592597504,,"RNEC-MGT-01","Average Memory Used (B)",2022-01-13 00:00:00,13107201718.601398,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-01-14 00:00:00,11488690176,,"RNEC-MGT-01","Peak Memory Used (B)",2022-01-14 00:00:00,20121640960,,"RNEC-MGT-01","Average Memory Used (B)",2022-01-14 00:00:00,13428714432,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 10:42:11,11192225792,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 10:42:11,11192225792,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 10:42:11,11192225792,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 10:52:11,10378993664,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 10:52:11,10378993664,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 10:52:11,10378993664,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 11:02:11,10588901376,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 11:02:11,10588901376,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 11:02:11,10588901376,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 11:12:11,10385997824,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 11:12:11,10385997824,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 11:12:11,10385997824,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 11:22:11,10427572224,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 11:22:11,10427572224,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 11:22:11,10427572224,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 11:32:11,10388336640,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 11:32:11,10388336640,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 11:32:11,10388336640,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 11:42:11,10353418240,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 11:42:11,10353418240,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 11:42:11,10353418240,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 11:52:11,10363678720,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 11:52:11,10363678720,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 11:52:11,10363678720,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 12:02:11,10616934400,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 12:02:11,10616934400,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 12:02:11,10616934400,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 12:12:11,11097075712,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 12:12:11,11097075712,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 12:12:11,11097075712,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 12:22:11,10365153280,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 12:22:11,10365153280,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 12:22:11,10365153280,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 12:32:11,10477535232,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 12:32:11,10477535232,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 12:32:11,10477535232,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 12:42:11,10465468416,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 12:42:11,10465468416,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 12:42:11,10465468416,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 12:52:11,10348670976,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 12:52:11,10348670976,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 12:52:11,10348670976,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 13:02:11,10375462912,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 13:02:11,10375462912,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 13:02:11,10375462912,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 13:12:11,10321698816,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 13:12:11,10321698816,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 13:12:11,10321698816,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 13:22:11,10339655680,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 13:22:11,10339655680,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 13:22:11,10339655680,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 13:32:11,10335956992,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 13:32:11,10335956992,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 13:32:11,10335956992,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 13:42:11,10307883008,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 13:42:11,10307883008,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 13:42:11,10307883008,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 13:52:11,10333863936,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 13:52:11,10333863936,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 13:52:11,10333863936,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 14:02:11,10944266240,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 14:02:11,10944266240,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 14:02:11,10944266240,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 14:12:11,10993565696,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 14:12:11,10993565696,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 14:12:11,10993565696,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 14:22:11,10329931776,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 14:22:11,10329931776,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 14:22:11,10329931776,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 14:32:11,10318925824,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 14:32:11,10318925824,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 14:32:11,10318925824,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 14:42:11,10286792704,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 14:42:11,10286792704,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 14:42:11,10286792704,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 14:52:11,10316681216,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 14:52:11,10316681216,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 14:52:11,10316681216,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 15:02:11,10391814144,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 15:02:11,10391814144,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 15:02:11,10391814144,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 15:12:11,10333159424,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 15:12:11,10333159424,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 15:12:11,10333159424,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 15:22:11,10413932544,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 15:22:11,10413932544,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 15:22:11,10413932544,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 15:32:11,10417496064,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 15:32:11,10417496064,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 15:32:11,10417496064,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 15:42:11,10369863680,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 15:42:11,10369863680,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 15:42:11,10369863680,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 15:52:11,10397360128,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 15:52:11,10397360128,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 15:52:11,10397360128,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 16:02:11,10418606080,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 16:02:11,10418606080,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 16:02:11,10418606080,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 16:12:11,10424188928,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 16:12:11,10424188928,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 16:12:11,10424188928,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 16:22:11,10405195776,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 16:22:11,10405195776,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 16:22:11,10405195776,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 16:32:11,10405244928,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 16:32:11,10405244928,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 16:32:11,10405244928,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 16:42:11,10363981824,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 16:42:11,10363981824,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 16:42:11,10363981824,,
