"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?charts=0_Orion.Nodes_12812-Orion.CPULoad.MinMemoryUsed,0_Orion.Nodes_12812-Orion.CPULoad.MaxMemoryUsed,0_Orion.Nodes_12812-Orion.CPULoad.AvgMemoryUsed;&startTime=2021-12-15T21:19:00.000Z&endTime=2022-02-15T21:19:00.000Z"")"
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 16:52:11,10392166400,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 16:52:11,10392166400,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 16:52:11,10392166400,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 17:02:11,10427363328,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 17:02:11,10427363328,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 17:02:11,10427363328,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 17:12:11,10417192960,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 17:12:11,10417192960,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 17:12:11,10417192960,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 17:22:11,10503327744,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 17:22:11,10503327744,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 17:22:11,10503327744,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 17:32:11,10443530240,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 17:32:11,10443530240,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 17:32:11,10443530240,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 17:42:11,10422435840,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 17:42:11,10422435840,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 17:42:11,10422435840,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 17:52:11,10464788480,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 17:52:11,10464788480,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 17:52:11,10464788480,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 18:02:11,11839778816,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 18:02:11,11839778816,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 18:02:11,11839778816,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 18:12:11,10869985280,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 18:12:11,10869985280,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 18:12:11,10869985280,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 18:22:11,10883870720,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 18:22:11,10883870720,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 18:22:11,10883870720,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 18:32:11,10941378560,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 18:32:11,10941378560,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 18:32:11,10941378560,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 18:42:11,10364198912,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 18:42:11,10364198912,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 18:42:11,10364198912,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 18:52:11,10432720896,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 18:52:11,10432720896,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 18:52:11,10432720896,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 19:02:11,10656280576,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 19:02:11,10656280576,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 19:02:11,10656280576,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 19:12:11,10671730688,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 19:12:11,10671730688,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 19:12:11,10671730688,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 19:22:11,10602393600,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 19:22:11,10602393600,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 19:22:11,10602393600,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 19:32:11,10550599680,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 19:32:11,10550599680,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 19:32:11,10550599680,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 19:42:11,10570031104,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 19:42:11,10570031104,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 19:42:11,10570031104,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 19:52:11,10564714496,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 19:52:11,10564714496,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 19:52:11,10564714496,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 20:02:11,10610384896,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 20:02:11,10610384896,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 20:02:11,10610384896,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 20:12:11,10696855552,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 20:12:11,10696855552,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 20:12:11,10696855552,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 20:22:11,10665553920,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 20:22:11,10665553920,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 20:22:11,10665553920,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 20:32:11,10651942912,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 20:32:11,10651942912,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 20:32:11,10651942912,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 20:42:11,10622300160,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 20:42:11,10622300160,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 20:42:11,10622300160,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 20:52:11,10639904768,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 20:52:11,10639904768,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 20:52:11,10639904768,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 21:02:11,9503752192,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 21:02:11,9503752192,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 21:02:11,9503752192,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 21:20:28,10052182016,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 21:20:28,10052182016,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 21:20:28,10052182016,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 21:30:28,10359054336,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 21:30:28,10359054336,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 21:30:28,10359054336,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 21:40:28,10876833792,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 21:40:28,10876833792,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 21:40:28,10876833792,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 21:50:28,16328773632,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 21:50:28,16328773632,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 21:50:28,16328773632,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 22:00:28,14705946624,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 22:00:28,14705946624,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 22:00:28,14705946624,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 22:10:28,12583526400,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 22:10:28,12583526400,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 22:10:28,12583526400,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 22:20:28,12600156160,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 22:20:28,12600156160,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 22:20:28,12600156160,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 22:30:28,12600725504,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 22:30:28,12600725504,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 22:30:28,12600725504,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 22:40:28,12602294272,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 22:40:28,12602294272,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 22:40:28,12602294272,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 22:50:28,12632825856,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 22:50:28,12632825856,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 22:50:28,12632825856,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 23:00:28,12700590080,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 23:00:28,12700590080,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 23:00:28,12700590080,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 23:10:28,12714733568,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 23:10:28,12714733568,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 23:10:28,12714733568,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 23:20:28,12737466368,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 23:20:28,12737466368,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 23:20:28,12737466368,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 23:30:28,12741705728,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 23:30:28,12741705728,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 23:30:28,12741705728,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 23:40:28,10919288832,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 23:40:28,10919288832,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 23:40:28,10919288832,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-14 23:50:28,11335081984,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-14 23:50:28,11335081984,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-14 23:50:28,11335081984,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 00:00:28,11583066112,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 00:00:28,11583066112,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 00:00:28,11583066112,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 00:10:28,11375321088,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 00:10:28,11375321088,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 00:10:28,11375321088,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 00:20:28,11443609600,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 00:20:28,11443609600,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 00:20:28,11443609600,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 00:30:28,11259629568,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 00:30:28,11259629568,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 00:30:28,11259629568,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 00:40:28,10943823872,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 00:40:28,10943823872,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 00:40:28,10943823872,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 00:50:28,11736104960,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 00:50:28,11736104960,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 00:50:28,11736104960,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 01:00:28,16911380480,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 01:00:28,16911380480,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 01:00:28,16911380480,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 01:10:28,14935392256,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 01:10:28,14935392256,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 01:10:28,14935392256,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 01:20:28,10888847360,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 01:20:28,10888847360,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 01:20:28,10888847360,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 01:30:28,10358853632,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 01:30:28,10358853632,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 01:30:28,10358853632,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 01:40:28,10363244544,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 01:40:28,10363244544,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 01:40:28,10363244544,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 01:50:28,10352373760,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 01:50:28,10352373760,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 01:50:28,10352373760,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 02:00:28,10389544960,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 02:00:28,10389544960,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 02:00:28,10389544960,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 02:10:28,10455527424,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 02:10:28,10455527424,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 02:10:28,10455527424,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 02:20:28,15839764480,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 02:20:28,15839764480,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 02:20:28,15839764480,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 02:30:28,15130390528,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 02:30:28,15130390528,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 02:30:28,15130390528,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 02:40:28,14660378624,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 02:40:28,14660378624,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 02:40:28,14660378624,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 02:50:28,14447239168,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 02:50:28,14447239168,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 02:50:28,14447239168,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 03:00:29,16550244352,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 03:00:29,16550244352,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 03:00:29,16550244352,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 03:10:29,14196670464,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 03:10:29,14196670464,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 03:10:29,14196670464,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 03:20:29,10388901888,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 03:20:29,10388901888,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 03:20:29,10388901888,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 03:30:29,10355703808,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 03:30:29,10355703808,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 03:30:29,10355703808,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 03:40:29,10368102400,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 03:40:29,10368102400,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 03:40:29,10368102400,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 03:50:29,10355621888,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 03:50:29,10355621888,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 03:50:29,10355621888,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 04:00:29,10375528448,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 04:00:29,10375528448,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 04:00:29,10375528448,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 04:10:29,10374504448,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 04:10:29,10374504448,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 04:10:29,10374504448,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 04:20:29,10376347648,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 04:20:29,10376347648,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 04:20:29,10376347648,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 04:30:29,10364653568,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 04:30:29,10364653568,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 04:30:29,10364653568,,
