"New Analysis Project","=HYPERLINK(""https://solarwinds.une.com.co/ui/perfstack/?charts=0_Orion.Nodes_12812-Orion.CPULoad.MinMemoryUsed,0_Orion.Nodes_12812-Orion.CPULoad.MaxMemoryUsed,0_Orion.Nodes_12812-Orion.CPULoad.AvgMemoryUsed;&startTime=2021-12-15T21:19:00.000Z&endTime=2022-02-15T21:19:00.000Z"")"
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 04:40:29,10381651968,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 04:40:29,10381651968,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 04:40:29,10381651968,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 04:50:29,10406625280,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 04:50:29,10406625280,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 04:50:29,10406625280,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 05:00:29,10400772096,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 05:00:29,10400772096,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 05:00:29,10400772096,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 05:10:29,10464980992,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 05:10:29,10464980992,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 05:10:29,10464980992,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 05:20:29,10393460736,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 05:20:29,10393460736,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 05:20:29,10393460736,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 05:30:29,10379264000,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 05:30:29,10379264000,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 05:30:29,10379264000,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 05:40:29,10399805440,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 05:40:29,10399805440,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 05:40:29,10399805440,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 05:50:29,10385477632,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 05:50:29,10385477632,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 05:50:29,10385477632,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 06:00:29,10740506624,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 06:00:29,10740506624,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 06:00:29,10740506624,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 06:10:29,10404159488,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 06:10:29,10404159488,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 06:10:29,10404159488,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 06:20:29,10400403456,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 06:20:29,10400403456,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 06:20:29,10400403456,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 06:30:29,10390921216,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 06:30:29,10390921216,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 06:30:29,10390921216,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 06:40:29,10726473728,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 06:40:29,10726473728,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 06:40:29,10726473728,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 06:50:29,10568548352,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 06:50:29,10568548352,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 06:50:29,10568548352,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 07:00:29,10634211328,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 07:00:29,10634211328,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 07:00:29,10634211328,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 07:10:29,10709753856,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 07:10:29,10709753856,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 07:10:29,10709753856,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 07:20:29,10726510592,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 07:20:29,10726510592,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 07:20:29,10726510592,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 07:30:29,10423771136,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 07:30:29,10423771136,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 07:30:29,10423771136,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 07:40:29,10360659968,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 07:40:29,10360659968,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 07:40:29,10360659968,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 07:50:29,10350452736,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 07:50:29,10350452736,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 07:50:29,10350452736,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 08:00:29,10367184896,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 08:00:29,10367184896,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 08:00:29,10367184896,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 08:10:29,10467340288,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 08:10:29,10467340288,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 08:10:29,10467340288,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 08:20:29,10393677824,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 08:20:29,10393677824,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 08:20:29,10393677824,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 08:30:29,10372468736,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 08:30:29,10372468736,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 08:30:29,10372468736,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 08:40:29,10371985408,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 08:40:29,10371985408,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 08:40:29,10371985408,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 08:50:29,10376945664,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 08:50:29,10376945664,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 08:50:29,10376945664,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 09:00:29,10459222016,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 09:00:29,10459222016,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 09:00:29,10459222016,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 09:10:29,10523680768,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 09:10:29,10523680768,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 09:10:29,10523680768,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 09:20:29,10499391488,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 09:20:29,10499391488,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 09:20:29,10499391488,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 09:30:29,10486345728,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 09:30:29,10486345728,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 09:30:29,10486345728,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 09:40:29,10397655040,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 09:40:29,10397655040,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 09:40:29,10397655040,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 09:50:29,10378280960,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 09:50:29,10378280960,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 09:50:29,10378280960,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 10:00:29,10399088640,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 10:00:29,10399088640,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 10:00:29,10399088640,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 10:10:29,18773983232,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 10:10:29,18773983232,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 10:10:29,18773983232,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 10:20:29,18040000512,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 10:20:29,18040000512,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 10:20:29,18040000512,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 10:30:29,17384607744,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 10:30:29,17384607744,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 10:30:29,17384607744,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 10:40:29,15555231744,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 10:40:29,15555231744,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 10:40:29,15555231744,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 10:50:29,18629795840,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 10:50:29,18629795840,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 10:50:29,18629795840,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 11:00:29,11904798720,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 11:00:29,11904798720,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 11:00:29,11904798720,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 11:10:29,11977936896,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 11:10:29,11977936896,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 11:10:29,11977936896,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 11:20:29,18119188480,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 11:20:29,18119188480,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 11:20:29,18119188480,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 11:30:29,11941990400,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 11:30:29,11941990400,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 11:30:29,11941990400,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 11:40:29,17268604928,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 11:40:29,17268604928,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 11:40:29,17268604928,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 11:50:29,15824568320,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 11:50:29,15824568320,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 11:50:29,15824568320,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 12:00:30,10115674112,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 12:00:30,10115674112,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 12:00:30,10115674112,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 12:10:30,11543756800,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 12:10:30,11543756800,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 12:10:30,11543756800,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 12:20:30,10969042944,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 12:20:30,10969042944,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 12:20:30,10969042944,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 12:30:30,11245432832,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 12:30:30,11245432832,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 12:30:30,11245432832,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 12:40:30,11156324352,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 12:40:30,11156324352,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 12:40:30,11156324352,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 12:50:30,11130880000,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 12:50:30,11130880000,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 12:50:30,11130880000,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 13:00:30,11125170176,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 13:00:30,11125170176,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 13:00:30,11125170176,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 13:10:30,11162361856,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 13:10:30,11162361856,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 13:10:30,11162361856,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 13:20:30,11129372672,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 13:20:30,11129372672,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 13:20:30,11129372672,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 13:30:30,11136679936,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 13:30:30,11136679936,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 13:30:30,11136679936,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 13:40:30,11130785792,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 13:40:30,11130785792,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 13:40:30,11130785792,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 13:50:30,11141087232,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 13:50:30,11141087232,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 13:50:30,11141087232,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 14:00:30,11284410368,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 14:00:30,11284410368,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 14:00:30,11284410368,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 14:10:30,11141050368,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 14:10:30,11141050368,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 14:10:30,11141050368,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 14:20:30,11153534976,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 14:20:30,11153534976,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 14:20:30,11153534976,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 14:30:30,11110522880,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 14:30:30,11110522880,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 14:30:30,11110522880,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 14:40:30,11123429376,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 14:40:30,11123429376,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 14:40:30,11123429376,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 14:50:30,11130396672,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 14:50:30,11130396672,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 14:50:30,11130396672,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 15:00:30,11121946624,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 15:00:30,11121946624,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 15:00:30,11121946624,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 15:10:30,11143143424,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 15:10:30,11143143424,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 15:10:30,11143143424,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 15:20:30,11124170752,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 15:20:30,11124170752,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 15:20:30,11124170752,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 15:30:30,11140751360,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 15:30:30,11140751360,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 15:30:30,11140751360,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 15:40:30,11124916224,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 15:40:30,11124916224,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 15:40:30,11124916224,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 15:50:30,11137490944,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 15:50:30,11137490944,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 15:50:30,11137490944,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 16:00:30,11146616832,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 16:00:30,11146616832,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 16:00:30,11146616832,,
"RNEC-MGT-01","Minimum Memory Used (B)",2022-02-15 16:10:30,11166507008,,"RNEC-MGT-01","Peak Memory Used (B)",2022-02-15 16:10:30,11166507008,,"RNEC-MGT-01","Average Memory Used (B)",2022-02-15 16:10:30,11166507008,,

